,index,Original,Porter,Lancaster,Snowball
0,1,aa,aa,aa,aa
1,73,spa,spa,spa,spa
2,104,cab,cab,cab,cab
3,105,grab,grab,grab,grab
4,107,caleb,caleb,caleb,caleb
5,108,glib,glib,glib,glib
6,109,bulb,bulb,bulb,bulb
7,110,hecatomb,hecatomb,hecatomb,hecatomb
8,111,jacob,jacob,jacob,jacob
9,112,mob,mob,mob,mob
10,113,verb,verb,verb,verb
11,114,hubbub,hubbub,hubbub,hubbub
12,115,sub,sub,sub,sub
13,116,cardiac,cardiac,cardiac,cardiac
14,117,haijac,haijac,haijac,haijac
15,118,michilimackinac,michilimackinac,michilimackinac,michilimackinac
16,119,abc,abc,abc,abc
17,120,haec,haec,haec,haec
18,121,sec,sec,sec,sec
19,122,formulaic,formula,formula,formula
20,127,chic,chic,chic,chic
21,128,crystallographic,crystallograph,crystallograph,crystallograph
22,129,atrophic,atroph,atroph,atroph
23,131,oleophilic,oleophil,oleophil,oleophil
24,132,buccolic,buccol,buccol,buccol
25,133,hypothalamic,hypothalam,hypothalam,hypothalam
26,134,pandemic,pandem,pandem,pandem
27,136,autonomic,autonom,autonom,autonom
28,142,ironic,iron,iron,iron
29,143,catatonic,cataton,cataton,cataton
30,145,isotropic,isotrop,isotrop,isotrop
31,151,forensic,forens,forens,forens
32,157,dialectic,dialect,dialect,dialect
33,158,geodetic,geodet,geodet,geodet
34,159,synthetic,synthet,synthet,synthet
35,160,genetic,genet,genet,genet
36,162,parasitic,parasit,parasit,parasit
37,164,psychotic,psychot,psychot,psychot
38,165,necrotic,necrot,necrot,necrot
39,167,orgiastic,orgiast,orgiast,orgiast
40,168,monastic,monast,monast,monast
41,177,nc,nc,nc,nc
42,178,floc,floc,floc,floc
43,179,disc,disc,disc,disc
44,180,swc,swc,swc,swc
45,181,grandad,grandad,grandad,grandad
46,182,winehead,winehead,winehead,winehead
47,183,fountainhead,fountainhead,fountainhead,fountainhead
48,184,lead,lead,lead,lead
49,185,dread,dread,dread,dread
50,186,volstead,volstead,volstead,volstead
51,187,clad,clad,clad,clad
52,188,armload,armload,armload,armload
53,189,toad,toad,toad,toad
54,190,konrad,konrad,konrad,konrad
55,192,dabbed,dab,dab,dab
56,193,bobbed,bob,bob,bob
57,194,stubbed,stub,stub,stub
58,195,prescribed,prescrib,prescrib,prescrib
59,196,entombed,entomb,entomb,entomb
60,197,sorbed,sorb,sorb,sorb
61,199,displaced,displac,displac,displac
62,202,unnoticed,unnot,unnot,unnot
63,206,enforced,enforc,enforc,enforc
64,207,produced,produc,produc,produc
65,208,redheaded,redhead,redhead,redhead
66,209,pomaded,pomad,pomad,pomad
67,211,added,ad,ad,ad
68,212,plodded,plod,plod,plod
69,215,coincided,coincid,coincid,coincid
70,216,guided,guid,guid,guid
71,217,unshielded,unshield,unshield,unshield
72,218,banded,band,band,band
73,219,expanded,expand,expand,expand
74,220,defended,defend,defend,defend
75,221,appended,append,append,append
76,222,contended,contend,contend,contend
77,223,bonded,bond,bond,bond
78,224,unfounded,unfound,unfound,unfound
79,225,wounded,wound,wound,wound
80,226,eroded,erod,erod,erod
81,227,forwarded,forward,forward,forward
82,228,secluded,seclud,seclud,seclud
83,235,dwarfed,dwarf,dwarf,dwarf
84,238,hedged,hedg,hedg,hedg
85,239,lodged,lodg,lodg,lodg
86,240,privileged,privileg,privileg,privileg
87,241,dragged,drag,drag,drag
88,242,bogged,bog,bog,bog
89,243,plugged,plug,plug,plug
90,244,banged,bang,bang,bang
91,245,rearranged,rearrang,rearrang,rearrang
92,246,cringed,cring,cring,cring
93,247,singsonged,singsong,singsong,singsong
94,248,emerged,emerg,emerg,emerg
95,249,deluged,delug,delug,delug
96,250,approached,approach,approach,approach
97,251,blanched,blanch,blanch,blanch
98,252,clinched,clinch,clinch,clinch
99,253,arched,arch,arch,arch
100,254,thatched,thatch,thatch,thatch
101,255,watched,watch,watch,watch
102,256,bewitched,bewitch,bewitch,bewitch
103,257,weighed,weigh,weigh,weigh
104,258,choreographed,choreograph,choreograph,choreograph
105,259,unlashed,unlash,unlash,unlash
106,260,washed,wash,wash,wash
107,266,flushed,flush,flush,flush
108,267,loathed,loath,loath,loath
109,279,fried,fri,fri,fri
110,283,peaked,peak,peak,peak
111,285,lacked,lack,lack,lack
112,286,ransacked,ransack,ransack,ransack
113,287,pecked,peck,peck,peck
114,288,nicked,nick,nick,nick
115,289,shocked,shock,shock,shock
116,290,crocked,crock,crock,crock
117,291,sucked,suck,suck,suck
118,293,banked,bank,bank,bank
119,294,unlinked,unlink,unlink,unlink
120,295,looked,look,look,look
121,296,provoked,provok,provok,provok
122,297,corked,cork,cork,cork
123,298,unasked,unask,unask,unask
